OBJECTID,FacilityIdentifier,FacilityName,Address1,Address2,City,FacilityType,x,y
188,NJ158220,"Providence Pediatric Medical Daycare, Inc.","1000 Atlantic Avenue, 1St Floor",,Camden,Pediatric Day Health Care Services,321626.854267183,399469.945668114
189,NJ04012,"Providence Pediatric Medical Daycare, Inc","411 Commerce Lane, 1St Floor",,West Berlin,Pediatric Day Health Care Services,371853.861078216,356263.203840341
190,NJ82449,Voorhees Pediatric Medical Day Care,1304 Laurel Oak Rd,,Voorhees,Pediatric Day Health Care Services,360349.795713756,370823.903505684
191,NJ04001,Weisman Children's Medical Day Care Center At Pennsauken,2475 Mcclellan Avenue,,Pennsauken,Pediatric Day Health Care Services,332682.258329531,400165.178047503
192,SIPFEP,Brookdale Echelon Lake,207 Laurel Road,,Voorhees,Comprehensive Personal Care Home,351688.482456779,369866.61793312
193,NJ20A001,Brookdale Cape May,591 Route 9 South,,Cape May Court House,Assisted Living Residence,398061.958308329,88092.6164528458
194,NJ60503,Oceana Rehabilitation And Nursing Center,502 Route 9 North,,Cape May Court House,Long Term Care Facility,403881.264434836,95839.1023275488
195,NJ20A002,United Methodist Communities At The Shores,2201 Bay Avenue,,Ocean City,Assisted Living Residence,464297.841223766,157828.001958089
196,NJ05C201,The Resort At Ocean View,2721 Route 9,,Ocean View,Comprehensive Personal Care Home,429278.749891706,129961.626221401
197,NJ20C100,Victoria Commons Retirement Center,610 Townbank Road,,North Cape May,Comprehensive Personal Care Home,366825.652894671,53327.8583698338
198,NJ60507,Court House Center,144 Magnolia Drive,,Cape May Court House,Long Term Care Facility,401103.213804685,92748.1794025513
199,NJ62200,North Cape Center,700 Townbank Road,,North Cape May,Long Term Care Facility,371291.826030121,50829.7374441936
200,NJ30501,United Methodist Communities At The Shores,2201 Bay Avenue,,Ocean City,Long Term Care Facility,464297.841223766,157828.001958089
201,NJ05001,Victoria Manor,"3809 Bayshore Road , North",,Cape May,Nursing Home,366546.236087493,53307.3725823362
202,NJ60501,Crest Haven Nursing And Rehabilitation Center,12 Moore Road,,Cape May Court House,Rehabilitation And Nursing Home,406698.719588035,98378.3584710597
203,NJ60505,Autumn Lake Healthcare At Oceanview,2721 Us Route 9,,Ocean View,Nursing Home,429342.743135533,129957.626647397
204,NJ24448,Inspira Health Life,2445 S Delsea Drive,,Vineland,Pace,339173.190245686,225418.538345628
205,NJ299791,Encompass Health Rehabilitation Hospital Of Vineland,1237 W Sherman Avenue,,Vineland,Rehabs,336067.967878476,223362.439137395
206,NJ25A000,Baker Place,685 S. Brewster Road,,Vineland,Assisted Living Residence,357787.715399994,233525.944110266
207,NJ25A002,Spring Oak Assisted Living At Vineland,1611 South Main Road,,Vineland,Assisted Living Residence,349315.249198567,229294.128631459
208,NJ06001,Weisman Children's Medical Day Care Center At Vineland,"1206 W Sherman Avenue, Suite 4E",,Vineland,Pediatric Day Health Care Services,336293.409523184,224782.816624423
209,NJ25C001,South Jersey Extended Care,99 Manheim Avenue,,Bridgeton,Comprehensive Personal Care Home,289532.971151856,219451.129463221
210,NJ60601,Bishop Mccarthy Center For Rehabilitation & Healthcare,1045 E Chestnut Ave,,Vineland,Long Term Care Facility,347733.430363952,235004.709799957
211,NJ60607,Lincoln Specialty Care Center,1640 South Lincoln Avenue,,Vineland,Long Term Care Facility,355631.356291712,228871.95682898
212,NJ60608,Millville Center,54 N Sharp Street,,Millville,Long Term Care Facility,338453.72906925,212710.635660244
213,NJ50625,New Jersey Veterans Memorial Vineland,524 North West Blvd,,Vineland,Long Term Care Facility,343032.905272089,241463.508670649
214,NJ60602,South Jersey Extended Care,99 Manheim Avenue,,Bridgeton,Long Term Care Facility,289532.971151856,219451.129463221
215,NJ60603,Cumberland Manor Nursing And Rehabilitation Center,154 Sunny Slope Drive,,Bridgeton,Long Term Care Facility And Rehabilitation.,276599.63541811,211450.346791228
216,NJ90108,Maurice House,1719 West Main Street,,Millville,Assisted Living,328241.680588084,207219.389969023
217,NJ07A031,"Mc Properties Associates, ALP",285 Roseville Avenue,,Newark,Assisted Living Facility,578502.992380436,702149.440463027
218,NJ30A002,Arden Courts Of West Orange,510 Prospect Avenue,,West Orange,Assisted Living Facility,559586.801505545,711369.216653344
219,NJ07015,Arbor Terrace Roseland,345 Eagle Rock Avenue,,Roseland,Assisted Living Facility,544649.723977245,723406.200731797
220,NJ07A021,Brandywine  Living At Livingston,369 East Mt Pleasant Avenue,,Livingston,Assisted Living,550299.258851358,715144.965373119
221,NJ30A001,Brookdale West Orange,520 Prospect Avenue,,West Orange,,559582.47090282,711366.708934663
222,NJ30A009,Care One At Livingston,76 Passaic Avenue,,Livingston,Assisted Living,532750.663461989,704350.914014032
223,NJ30A008,"Cliffs At Eagle Rock, The",707 Eagle Rock Avenue,,West Orange,Assisted Living Facility,557435.588223328,720875.115584293
224,0713-0096,Horizon Manor North,73 Overlook Road,,Montclair,Memory Care And Long-Term Care,576137.729766633,734292.793584815
225,0713-0095,Horizon Manor South,89 Christopher Street,,Montclair,Memory Care And Long-Term Care,573944.801279416,723868.320297312
226,NJ30A005,Crane's Mill At West Caldwell,459 Passaic Avenue,,West Caldwell,,546348.915594441,731956.151127414
227,NJ07C009,"Roseville  Health Care, LLC",285 Roseville Avenue,,Newark,,578501.251753423,702149.440474965
228,NJ30A000,Winchester Gardens Assisted Living Center,333 Elmwood Avenue,,Maplewood,Assisted Living And Long-Term Care,560483.544154722,689786.592617929
229,NJ24009,Columbus Hospital Ltach,495 North 13Th Street,,Newark,Long-Term Acute Hospital,578908.53290455,706548.691366548
230,NJ62209,Alaris Health At St. Mary's,135 South Center Street,,Orange,Nursing Home,566673.350498085,704649.240949468
231,NJ306301,Care One At Livingston,68 Passaic Avenue,,Livingston,,532755.424920707,704354.372100218
232,NJ62203,Forest Hill Healthcare Center,497 Mt Prospect Ave,,Newark,Nursing Home,583923.869460278,705070.982440213
233,NJ30C001,Green Hill,103 Pleasant Valley Way,,West Orange,Assisted Living Facility,560212.083460371,724193.737655102
234,NJ306300,Lutheran Social Ministries/Crane's Mill,459 Passaic Avenue,,West Caldwell,,546404.191636354,731887.032153004
235,NJ60731,New Community Extended Care Facility,266 S Orange Ave,,Newark,Rehabilitation And Nursing Home,576696.74184873,694211.096902472
236,NJ60721,White House Hlthcr & Rehab Ctr,560 Berkeley Avenue,,Orange,Rehabilitation And Long-Term Care,563727.848892777,701445.068259352
237,NJ07028,Winchester Gardens,333 Elmwood Avenue,,Maplewood,,560384.320811471,689851.934490857
238,NJ20725,Kessler Inst. For Rehabilitation West Orange,1199 Pleasant Valley Way,,West Orange,Rehabilitation,553909.618184941,711180.950330099
239,NJD35008,Montclair Manor,403 Claremont Avenue,,Montclair,Alzheimer'S Care Facility,567843.92907045,725343.788871492
240,NJ60719,Family Of Caring Healthcare At Montclair,42 North Mountain Ave,,Montclair,Nursing Home,568903.502561108,724566.899304399
241,NJ30707,Green Hill,103 Pleasant Valley Way,,West Orange,,560212.083460371,724193.737655102
242,NJ07011,Tcu At Clara Maass Medical Center,One Clara Maass Drive,,Belleville,Hospital Transitional Care Unit,581696.35242139,711277.665391162
243,NJ60733,Park Crescent Healthcare & Rehabilitation Center,480 North Walnut Street,,East Orange,Nursing Home,575241.172722843,708119.689507431
244,NJ60714,Stratford Manor Rehabilitation And Care Center,787 Northfield Ave,,West Orange,Rehabilitation And Long-Term Care,548308.948531299,705480.920311637
245,NJ303333,Green Hill,103 Pleasant Valley Way,,West Orange,,560212.083537693,724190.964413121
246,NJ30A004,Brighton Gardens Of West Orange,220 Pleasant Valley Way,,West Orange,Assisted Living Facility,560234.6853621,722731.972053762
247,NJ30A006,Job Haines Home For Aged People/Hearthside Commons,250 Bloomfield Avenue,,Bloomfield,"Rehabilitation, Assisted Living, And Long-Term Care",577179.439377425,710397.618896937
248,NJ30A003,Sunrise At West Essex,47 Greenbrook Road,,Fairfield,,554776.506584683,742753.356802902
249,N2K04D,House Of The Holy Comforter Canterbury Village,33 Mount Pleasant Avenue,,West Orange,Assisted Living Facility,564098.680708724,709092.298381885
250,NJ60705,Alaris Health At Cedar Grove,110 Grove Ave,,Cedar Grove,Nursing Home,564770.009979162,734400.374614516
251,NJ60736,Alaris Health At Essex,155 Fortieth Street,,Irvington,Nursing Home,561457.300163643,687058.280892628
252,NJ306001,Alaris Health At West Orange,5 Brook End Drive,,West Orange,Nursing Home,552317.507519823,706058.601624452
253,NJ60706,Arbor Glen Center,25 E Lindsley Road,,Cedar Grove,Nursing Home,564484.798311619,743566.236853098
254,NJ60738,Broadway House For Continuing Care,298 Broadway,,Newark,Assisted Living Facility,583741.213538985,702416.349819209
255,NJ60732,Brookhaven Center For Rehabilitation And Healthcare,120 Park End Place,,East Orange,Nursing Home,566297.896583217,700602.658992565
256,NJ60729,The Canterbury At Cedar Grove Care And Rehabilitation,398 Pompton Avenue,,Cedar Grove,Nursing Home,566809.26931657,733716.575534725
257,NJ60739,Complete Care At Summit Ridge,20 Summit Street,,West Orange,Nursing Home,553165.567116158,711900.277210248
258,NJ70770,Daughters Of Israel Pleasant Valley Home,1155 Pleasant Valley Way,,West Orange,Nursing Home,554498.351473636,711915.31470579
259,NJ60734,West Caldwell Care Center,165 Fairfield Ave,,West Caldwell,,551087.853008749,737936.335835721
260,NJ306100,Mountainside Hospital Adult,One Bay Ave,,Glen Ridge,,574158.763917709,720791.611842882
261,NJ60708,Inglemoor Rehabilitation And Care Center Of Livingston,311 S Livingston Ave,,Livingston,Rehabilitation And Long-Term Care,543918.478629358,710740.718907006
262,NJ30706,Hearthside Commons,250 Bloomfield Ave #1,,Bloomfield,,577179.439377425,710397.618896937
263,NJ60709,Little Nursing Home,71 Christopher St,,Montclair,Assisted Living Facility,573704.284155015,723379.003496494
264,NJ60702,Montclair Care Center,111-115 Gates Avenue,,Montclair,Nursing Home,569121.43696174,719082.344505993
265,NJ60704,New Grove Manor Nursing And Rehabilitation,101 North Grove Street,,East Orange,Nursing Home,574158.362151698,701931.020353117
266,NJ60730,New Vista Nursing And Rehabilitation Center,300 Broadway,,Newark,,583803.415014982,702351.751445722
267,NJ60713,Sinai Post Acute Nursing And Rehab Center,65 Jay Street,,Newark,Rehabilitation And Long-Term Care,579829.688621202,697223.809114889
268,NJ1B4IGL,St. Catherine Of Siena,7 Ryerson Avenue,,Caldwell,Skilled Nursing Facility,554364.365593678,728982.275285559
269,NJ60737,St. Joseph's Healthcare And Rehab Center,315 East Lindsley Road,,Cedar Grove,Nursing Home,568351.713934004,741931.425983046
270,NJ60720,Waterview Center,536 Ridge Road,,Cedar Grove,Rehabilitation And Long-Term Care,569825.668042175,736519.207027058
271,NJ60722,Gardens Care And Rehabilitation Center,140 Park Ave,,East Orange,,575580.425041488,703411.287253182
272,NJNH07001,Atrium Post Acute Care Of Livingston,348 East Cedar Street,,Livingston,Rehabilitation And Nursing Home,546743.505355221,703620.130133645
273,NJ08A012,All American Assisted Living At Washington Township,339 Greentree Road,,Sewell,Assisted Living Residence,328247.545679685,333431.205515199
274,NJ08007,"Advanced Subacute Rehabilitation Center At Sewell, LLC",685 Salina Road,,Sewell,Long Term Care Facility,313048.516736476,345451.460471082
275,NJ08008,Atrium Post Acute Care Of Woodbury,467 Cooper Street,,Woodbury,Long Term Care Facility,311867.493049085,363967.670687326
276,NJ08A009,Mullica Gardens Assisted Living,161 Mullica Hill Road,,Mullica Hill,Assisted Living Residence,291275.669348667,329187.26795694
277,NJ35A002,Washington Township Senior Living,600 Medical Center Drive,,Sewell,Assisted Living Residence,333807.182911543,330259.580601533
278,NJ35A001,Cardinal Village,455 Hurffville-Crosskeys Road,,Sewell,Assisted Living Residence,331948.773728418,329765.103946359
279,NJ35A000,Fox Trail Assisted Living At Deptford,1674 Delsea Drive,,Deptford,Assisted Living Residence,316416.386673172,358104.498368314
280,NJ35A005,Juniper Village At Williamstown,1640 S. Black Horse Pike,,Williamstown,Assisted Living Residence,360592.385110881,303273.110094111
281,NJ35A004,"Juniper Village At Williamstown, Wellspring Memory Care Program",1648 S. Black Horse Pike,,Williamstown,Assisted Living Residence,360592.385110881,303273.110094111
282,NJ90110,Summit Place,540 Mullica Hill Road,,Glassboro,Retirement Community,314434.107487214,320551.560720712
283,NJ35A003,Terraces At Parke Place,661 Delsea Drive,,Sewell,Assisted Living Residence,319428.098153824,331664.087139317
284,NJ35A3302,Greenfield Senior Living At Cross Keys,3152 Glassboro Cross Keys Road,,Glassboro,Assisted Living Residence,327903.673280256,319431.996918216
285,NJ35A010,Woodbury Mews,122 Green Avenue,,Woodbury,Assisted Living Residence,309483.178951956,364840.755685487
286,NJ30830,Brightview Woodbury Lake-Senior Assisted Living And Memory Care,752 Cooper Street,,Woodbury,Comprehensive Personal Care Home,314201.992741519,364568.987171039
287,NJ82473,Twin Cedars Assisted Living,1456 Glassboro Road,,Wenonah,Comprehensive Personal Care Home,311642.299104705,352126.974075722
288,NJ08C005,United Methodist Communities At Pitman,535 North Oak Avenue,,Pitman,Comprehensive Personal Care Home,312862.289838188,329881.778274145
289,NJ60808,Cedar Grove Respiratory And Nursing Center,1420 South Black Horse Pike,,Williamstown,Long Term Care Facility,359471.579866686,305319.520696532
290,NJ60804,Deptford Center For Rehabilitation And Healthcare,1511 Clements Bridge Rd,,Deptford,Long Term Care Facility,321669.188181772,363594.678926878
291,NJ60806,Jefferson Health Care Center,535 Egg Harbor Road,,Sewell,Long Term Care Facility,332553.764678752,329818.251355423
292,NJ08004,Manorcare Health Services-Washington Township,378 Fries Mill Road,,Sewell,Long Term Care Facility,337456.318523195,321221.770441268
293,NJ60807,Manorcare Health Services- West Deptford,550 Jessup Road,,West Deptford,Long Term Care Facility,300547.492124745,363433.107179605
294,NJ60805,Shady Lane Nursing Home,256 County House Road,,Clarksboro,Long Term Care Facility,291402.029850328,352627.860413488
295,NJ30801,United Methodist Communities At Pitman,535 N Oak Ave,,Pitman,Long Term Care Facility,312862.289838188,329881.778274145
296,NJ7U0NFD,Alaris Health At The Atrium,330 Ninth Street,,Jersey City,Nursing Home,617053.254459418,690744.766170841
297,NJ60918,Alaris Health At The Fountains - North Campus,595 County Avenue,,Secaucus,Rehabilitation And Long-Term Care,614112.939920398,710073.965416005
298,NJ30901,"Hudson Hills Senior Living, LLC",3505 Bergen Turnpike - 3167 Jfk Boulevard,,North Bergen,Assisted Living,621480.999317449,708049.174362343
299,NJ60902,Hudsonview Health Care Center,9020 Wall Street,,North Bergen,Rehabilitation And Nursing Care,631855.980439358,718371.82123176
300,NJ406001,Manhattanview Nursing Home,3200 Hudson Avenue,,Union City,Nursing Home,623229.369327419,705568.633818826
301,NJ30905,Peace Care St Joseph's,537 Pavonia Avenue,,Jersey City,Nursing Home,614581.981888525,691619.553244192
302,NJ60905,Alaris Health At Harbor View,178-198 Ogden Ave,,Jersey City,Nursing Home,618131.566661864,694990.544619881
303,NJ30904,Peace Care St Ann's,198 Old Bergen Road,,Jersey City,Nursing Home,604911.734589885,678518.679002578
304,NJ24396,Lutheran Senior Life At Jersey City,"377 Jersey Avenue, Suite 310",,Jersey City,Adult Day Care,616663.758297987,685682.935895374
305,NJ403330,"Hudson Hills Senior Living, LLC",3505 Bergen Turnpike - 3167 Jfk Boulevard,,North Bergen,Assisted Living,621391.310850898,707995.407912833
306,NJ60904,Alaris Health At Boulevard East,6819 Boulevard East,,Guttenberg,Nursing Home,630182.39427025,713298.957487682
307,NJ408332,Ucp Of Hudson County Pediatric Medical Day Care,721 Broadway,,Bayonne,Pediatric Day Care And Respite Facility,599798.671892196,669867.552196576
308,NJ60907,The Harborage,7600 River Road,,North Bergen,Nursing Home,631487.452929109,714338.686416558
309,NJ11952,Alaris Health At Belgrove,195 Belgrove Drive,,Kearny,Nursing Home,586943.600974968,701587.904285903
310,NJ60910,Alaris Health At Castle Hill,615 23Rd Street,,Union City,Nursing Home,621056.925612904,704873.662580844
311,NJ60906,Alaris Health At Hamilton Park,525 Monmouth Street,,Jersey City,Nursing Home,617252.397955505,690822.735082512
312,NJ60909,Alaris Health At Jersey City,198 Stevens Ave,,Jersey City,Nursing Home,605263.395564233,681804.483522889
313,NJ10909L,Alaris Health At Kearny,206 Bergen Ave,,Kearny,Nursing Home,589329.763679211,701194.590082292
314,NJ406100,Carepoint Health - Bayonne Hospital Center Transitional Care Unit,29 East 29Th Street,,Bayonne,Hospital - Transitional Care Unit,599527.207954858,668568.259390572
315,NJ09006,Hoboken University Medical Center Transitional Care Unit,308 Willow Avenue,,Hoboken,Hospital - Transitional Care Unit,621326.25893101,695240.129671761
316,NJ61006,Country Arch Care Center,114 Pittstown Road,,Pittstown,,370540.450945352,649294.198666489
317,NJ61003,Little Brook Nursing And Convalescent Home,78 Sliker Road,,Califon,,391677.46233392,696439.329301086
318,NJ45A000,Independence Manor At Hunterdon,188 State Highway 31,,Flemington,,393781.649711773,618803.498516915
319,NJ61007,Hunterdon Care Center,1 Leisure Court,,Flemington,,394119.393648296,619695.672688961
320,NJ61004,Rolling Hills Care Center,16 Cratetown Road,,Lebanon,,390959.280877196,640706.359010711
321,NJ47C000,St. Mary's Assisted Living At Morris Hall,One Bishops Drive,,Lawrenceville,Assisted Living/Dementia Facility,426399.711544786,529882.22715966
322,NJ21126L,St. Lawrence Rehabilitation Center,2381 Lawrenceville Road,,Lawrenceville,Hospital Based Subacute Units,426443.499198382,529918.459070745
323,NJ61111,Hamilton Continuing Care,1059 Edinburg Road,,Hamilton,Nursing Home,448257.544163292,515889.738751058
324,NJ61106,Mercerville Center,2240 Whitehorse-Mercerville Road,,Mercerville,Nursing Home,439566.555680864,508574.957225437
325,NJ31103,Morris Hall Home For The Aged/St. Joseph's Nursing Center,1 Bishops Drive,,Lawrenceville,Nursing Home,426443.966358897,529917.821068531
326,NJ21126,St. Lawrence Rehabilitation Center,2381 Lawrenceville Road,,Lawrenceville,Rehabs,426443.980834362,529918.459038925
327,NJ11A015,St. Francis Assisted Living Program,601 Hamilton Avenue,,Trenton,Assisted Living Program,424569.034135009,504111.634329244
328,NJ11A013,Artis Senior Living Of Princeton Junction,861 Alexander Road,,Princeton,Assisted Living Residence,455586.515367672,539432.764083193
329,NJ11A017,Homestead At Hamilton,2560 Kuser Road,,Hamilton,Assisted Living Residence,449287.216321528,500131.361165043
330,NJ11014,Atrium Post Acute Care Of Hamilton,3 Hamilton Health Place,,Hamilton,Long Term Care Facility,443178.845192628,503460.776660513
331,NJ61107,Princeton Care Center,728 Bunn Drive,,Princeton,Long Term Care Facility,449814.417645116,563513.815651208
332,NJD35022,Fox Trail Memory Care Living Princeton,181 Washington Road,,Princeton,Residential Dementia Care Home,455240.977519764,544208.410125485
333,NJ12037,Rainbow Children's Medical Day Care,"100 Youngs Road, Suite 6",,Mercerville,Pediatric Day Health Care Services,442373.199736978,521442.531187536
334,NJ11A006,"Ewing Independent Living - Assisted Living, Inc",1015 Whitehead Road Extension,,Ewing,Assisted Living Program,420475.835061531,520353.933927116
335,NJ47A102,Abrams Residence,50 Walter Street,,Ewing,Assisted Living Residence,408257.942691343,520158.473370655
336,NJ47A003,Acorn Glen,775 Mt. Lucas Road,,Princeton,Assisted Living Residence,449421.104877505,565343.995409572
337,NJ8HEV7E,Bear Creek Assisted Living,291 Village Road East,,West Windsor,Assisted Living Residence,465724.71753558,522626.027557046
338,NJ47A000,Brookdale Hamilton,1645 Whitehorse-Mercerville Road,,Trenton,Assisted Living Residence,439843.550604814,505151.277717285
339,NJ47A001,Meadow Lakes,300 Meadow Lakes,,East Windsor,Assisted Living Residence,486914.653752683,518936.363798084
340,NJ47A002,Rose Hill Assisted Living,1150 Washington Blvd,,Robbinsville,Assisted Living Residence,454590.41935969,506471.518143769
341,NJ61104,Clover Meadows Healthcare And Rehabilitation Center,112 Franklin Corner Road,,Lawrenceville,Long Term Care Facility,431588.505576977,527549.893472605
342,NJ31101,Greenwood House Home For The Jewish Aged,53 Walter Street,,Trenton,Long Term Care Facility,407791.339662208,520076.641360828
343,NJ31102,Meadow Lakes,300 Meadow Lakes,,East Windsor,Long Term Care Facility,486914.653752683,518936.363798084
344,NJ61105,Preferred Care At Hamilton,1501 State Hwy 33,,Hamilton Square,Long Term Care Facility,448407.46150356,506985.801045121
345,NJ476003,Preferred Care At Mercer,1201 Parkway Avenue,,Ewing,Long Term Care Facility,408567.741063901,520407.533505354
346,NJ61101,Providence Nursing And Rehabilitation Center,439 Bellevue Avenue,,Trenton,Long Term Care Facility,414579.040218532,508523.852295498
347,NJ476002,Royal Health Gate Nursing & Rehabilitation,1314 Brunswick Avenue,,Trenton,Long Term Care Facility,423983.254300092,513497.955758281
348,NJ61113,Water's Edge Healthcare & Rehabilitation,512 Union Street,,Trenton,Long Term Care Facility,419084.996200116,500484.619613433
349,NJ61103,"Hamilton Grove Healthcare And Rehabilitation, LLC",2300 Hamilton Avenue,,Hamilton Township,Nursing Home,434728.841145374,509154.101717226
350,NJ61112,Riverside Nursing And Rehabilitation Center,325 Jersey Street,,Trenton,Adult Day Care,422037.575809273,497885.876863303
351,NJ478312,Riverside Pediatric Day Health Service Program,325 Jersey Street,,Trenton,Day Care Center,422037.575809273,497885.876863303
352,NJ478313,Riverside Pediatric Day Health Service Program II,325 Jersey Street,,Trenton,Day Care Center,422037.575809273,497885.876863303
353,NJX1KYQQ,Care One At Hamilton,1660 Whitehorse-Hamilton Square Road,,Hamilton Township,Assisted Living Residence,441723.859403868,502493.593162083
354,ZRXUPT,Brandywine Living At Pennington,143 West Franklin Avenue,,Pennington,Assisted Living Facility,408671.924297938,546422.435149785
355,NJ22293,Hackensack Meridian Health Jfk Johnson Rehabilitation Institute,65 James Street,,Edison,Rehabs,533773.231803533,627787.204350793
356,48587,"Care One At Raritan Bay Medical Center, LLC",530 New Brunswick Avenue,,Perth Amboy,Long Term Care,552774.343804923,613990.880475924
357,LHR4HN,Brandywine Living At Princeton,155 Raymond Road,,Princeton,Assisted Living Residence,468580.789219473,563167.556619561
358,NJ50A006,Whispering Knoll Assisted Living,62 James Street,,Edison,Assisted Living Residence,533717.130578589,629114.843425695
359,NJ61218,Hartwyck At Oak Tree,2048 Oak Tree Road,,Edison,Long Term Care Facility,527423.720066507,635241.599920658
360,NJ61217,Madison Center,625 State Highway 34,,Matawan,Long Term Care Facility,561625.196868917,577166.982509062
361,NJ62202,Atrium Post Acute Care Of Princeton,5000 Windrow Drive,,Princeton,Long Term Care Facility,459710.291216802,555433.461498238
362,NJ12056,Powerback Rehabilitation Piscataway,10 Sterling Drive,,Piscataway,Long Term Care Facility,498865.023958709,620545.453509325
