OBJECTID,FacilityIdentifier,FacilityName,Address1,Address2,City,FacilityType,x,y
546,NJ15A101,Spring Oak Of Toms River,2145 Whitesville Road,,Toms River,Assisted Living Program,564387.966473885,439723.601410256
547,NJ65A002,Atria Stafford,1275 Route 72,,Manahawkin,Assisted Living Residence,551383.911688911,324112.539884585
548,NJ65A008,Bella Terra Assisted Living Residence,2 Kathleen Drive,,Jackson,Assisted Living Residence,557322.490297851,471590.841854381
549,NJ65A005,Brandywine Living At Reflections,1594 Route 88,,Brick,Assisted Living Residence,594008.08847152,453702.944910088
550,NJ65A000,Brighton Gardens Of Leisure Park,1400 Route 70,,Lakewood,Assisted Living Residence,583363.320694759,444209.998630842
551,NJ90119,Complete Care At Arbors Haven,1700 Route 37 West,,Toms River,Assisted Living Residence,556760.722088187,422845.634420096
552,NJ65A003,Hearthstone Estates,77 Williams Street,,Lakewood,Assisted Living Residence,570391.180148518,452807.619300764
553,NJ65A111,The Lakewood Courtyard,52 Madison Avenue,,Lakewood,Assisted Living Residence,571400.687316167,457750.71261893
554,NJ65A113,Spring Oak Of Toms River,2145 Whitesville Road,,Toms River,Assisted Living Residence,564387.966473885,439723.601410256
555,NJ15A113,The Terraces At Seacrest Village,281 Mathistown Road,,Little Egg Harbor Tw,Assisted Living Residence,527389.040592215,273709.384482526
556,NJ65C000,"Complete Care At Bey Lea, LLC",1351 Old Freehold Road,,Toms River,Comprehensive Personal Care Home,577329.232307379,421475.464173672
557,NJ65C003,Leisure Park Special Care Center,1400 Route 70,,Lakewood,Comprehensive Personal Care Home,583364.388131007,444210.002538397
558,NJ61517,Aristacare At Manchester,1770 Tobias Avenue,,Manchester,Long Term Care Facility,547422.122100629,430668.911907468
559,NJ61523,Aristacare At Whiting,23 Schoolhouse Road,,Whiting,Long Term Care Facility,536161.416861575,401473.034510893
560,NJ61504,Atlantic Coast Rehabilitation & Health Care,485 River Ave,,Lakewood,Long Term Care Facility,571614.085649639,452813.723378444
561,NJ61524,Barnegat Rehabilitation And Nursing Center,859 West Bay Ave,,Barnegat,Long Term Care Facility,565203.340614218,336303.888173422
562,NJ61521,Bartley Healthcare Nursing And Rehabilitation,175 Bartley Road,,Jackson,Long Term Care Facility,553558.210672218,474128.200347228
563,NJ22248L,Children's Specialized Hospital,94 Stevens Road,,Toms River,Long Term Care Facility,569968.772803372,428555.181632419
564,NJ656100,Community Medical Center TCU,99 Route 37 West,,Toms River,Long Term Care Facility,571683.259216949,412117.729452852
565,NJ61537,Complete Care At Arbors,1750 Route 37 West,,Toms River,Long Term Care Facility,557144.221102607,422026.905313049
566,NJ61529,"Complete Care At Bey Lea, LLC",1351 Old Freehold Road,,Toms River,Long Term Care Facility,577329.232307379,421475.464173672
567,NJ61526,Complete Care At Holiday City,4 Plaza Drive,,Toms River,Long Term Care Facility,563892.518434643,414288.975615706
568,NJ61532,"Complete Care At Laurelton, LLC",475 Jack Martin Blvd,,Brick,Long Term Care Facility,594424.107201291,454156.216932485
569,NJ61519,Concord Healthcare & Rehabilitation Center,963 Ocean Ave,,Lakewood,Long Term Care Facility,582300.176694516,456915.271509037
570,NJ61502,Crest Pointe Rehabilitation And Healthcare Center,1515 Hulse Road,,Pt Pleasant,Long Term Care Facility,614941.002029003,452673.84878831
571,NJ61501,Crystal Lake Healthcare And Rehabilitation Center,395 Lakeside Blvd,,Bayville,Long Term Care Facility,577657.356805898,386367.352459593
572,NJ61536,Fountain View Care Center,527 River Ave,,Lakewood,Long Term Care Facility,571616.011910819,452184.244917147
573,NJ61535,Hampton Ridge Healthcare And Rehabilitation,94 Stevens Road,,Toms River,Long Term Care Facility,569968.772803372,428555.181632419
574,NJ61528,Harrogate,400 Locust Street,,Lakewood,Long Term Care Facility,573943.417863432,441665.450044892
575,NJ61515,Leisure Chateau Rehabilitation,962 River Ave,,Lakewood,Long Term Care Facility,570224.851393053,447577.076344918
576,NJ61527,Leisure Park Health Center,1400 Route 70,,Lakewood,Long Term Care Facility,583364.388131007,444210.002538397
577,NJ61520,Manahawkin Convalescent Center,1211 Rt 72 West,,Manahawkin,Long Term Care Facility,551118.418721572,323538.421249228
578,NJ62217,Meridian Nursing And Rehabilitation At Brick,415 Jack Martin Blvd,,Brick,Long Term Care Facility,596073.615042326,452979.371164038
579,NJ656004,Mystic Meadows Rehab & Nursing Center,151 Ninth Avenue,,Little Egg Harbor Tw,Long Term Care Facility,536001.805675592,285757.601385998
580,NJ656002,Shore Meadows Rehabilitation And Nursing Center,231 Warner Street,,Toms River,Long Term Care Facility,563856.82869023,437769.842628808
581,NJ80413,Southern Ocean Center,1361 Route 72 West,,Manahawkin,Long Term Care Facility,550838.258811978,324940.894708444
582,NJJWOWMI,Southern Ocean Medical Center,1140 Route 72 West,,Manahawkin,Long Term Care Facility,552760.803897269,323359.137631478
583,NJ61518,Willow Springs Rehabilitation And Healthcare Center,1049 Burnt Tavern Road,,Brick,Long Term Care Facility,595537.940634258,458616.861983862
584,NJ158337,Manchester Pediatric Medical Day Care,1770 Tobias Avenue,,Manchester,Pediatric Day Health Care Services,547422.122100629,430668.911907468
585,3EGDKS,The Orchards At Bartley Assisted Living,100 North County Line Road,,Jackson Township,Assisted Living,553178.485936608,473803.651686752
586,YMOSFX,Magnolia Gardens,1935 Lakewood Road,,Toms River,Assisted Living Residence,570512.593981016,433241.697529805
587,NJ16A023,The Bristal Assisted Living At Wayne,1440 Hamburg Turnpike,,Wayne,,560161.646919461,776483.883078499
588,NJ24048,Kindred Hospital New Jersey - Wayne,224 Hamburg Turnpike,,Wayne,,574084.503097849,769923.478842239
589,NJ16A001,Chestnut Hill Residence,338 Chestnut Street #1,,Passaic,,592715.457113391,740199.07614179
590,NJ61631,The Health Center At Bloomingdale,255 Union Ave,,Bloomingdale,,543089.367535011,794942.167814869
591,NJ8XD1WY,Van Dyk Health Care At Park Place,644 Goffle Road,,Hawthorne,,585318.647404577,773204.314490587
592,NJ16008,"Barnert Subacute Rehabilitation Center, LLC",680 Broadway Suite 301,,Paterson,,590478.354501481,759422.004738263
593,NJ61630,Complete Care At Fair Lawn Edge,77 East 43Rd Street,,Paterson,,593852.145088883,759780.2918659
594,NJ70A001,Sunrise Of Wayne,184 Berdan Avenue,,Wayne,,563330.913164907,777040.385726434
595,NJ61601,Atrium Post Acute Care Of Wayne,1120 Alps Road,,Wayne,,562929.23717756,769168.261275657
596,NJ61629,Atrium Post Acute Care Of Wayneview,2020 Nj - Route 23 North,,Wayne,,553781.733367462,771256.645354385
597,NJ31601,Daughters Of Miriam Center/ The Gallen Institute,155 Hazel Street,,Clifton,,586156.271254458,746765.748653167
598,NJ61620,Doctors Sub Acute Care,59 Birch Street,,Paterson,,579157.490378799,758172.478447686
599,NJ61611,Llanfair Care & Rehabilitation Center,1140 Black Oak Ridge Road,,Wayne,,554602.629612806,781349.257175194
600,NJ61614,Regency Gardens Nursing And Post-Acute Rehab Center,296 Hamburg Turnpike,,Wayne,,572976.405857051,770577.289866818
601,NJ70A000,The Chelsea At Bald Eagle,197 Cahill Cross Road,,West Milford,,530865.280485099,832594.05090301
602,NJ61625,Arbor Ridge Rehabilitation And Healthcare Center,261 Terhune Drive,,Wayne,,554604.422859985,788315.538607162
603,NJ61619,Care One At Wayne  - SNF,493 Black Oak Ridge Road,,Wayne,,555724.570312277,773755.58356727
604,NJ61605,Chestnut Hill Convalescent Center,360 Chestnut Street,,Passaic,,592542.773979725,740164.129490325
605,NJ61627,Complete Care At Hamilton Plaza,56 Hamilton Avenue,,Passaic,,596171.744679459,739796.341641206
606,NJ31602,Holland Christian Home,151 Graham Avenue,,North Haledon,,579035.430356192,779428.690937959
607,NJ61621,Lakeland Health Care Center,25 Fifth Avenue,,Haskell,,548687.242935761,800528.542870772
608,NJ61610,Lakeview Rehabilitation And Care Center,130 Terhune Drive,,Wayne,,554502.43571188,786848.575115995
609,NJ61612,Milford Manor,69 Maple Road,,West Milford,,522673.246637889,813333.047412741
610,NJ61617,Preakness Healthcare Center,305 Oldham Road,,Wayne,,573813.833961894,766379.233889051
611,NJ31605,St. Joseph's Home - Elderly,140 Shepherd Lane #1,,Totowa,,573304.629132286,758513.066674703
612,NJ703300,Holland Christian Home,151 Graham Avenue,,North Haledon,,579035.430356192,779428.690937959
613,NJ703330,St. Joseph's Home - Elderly,140 Shepherd Lane #1,,Totowa,,573304.629132286,758513.066674703
614,NJ61628,Phoenix Center For Rehabilitation And Pediatrics,1433 Ringwood Avenue,,Haskell,,547716.770671051,794541.423996229
615,NJVQXWIZ,Care One At Wayne,493 Black Oak Ridge Rd.,,Wayne,,555365.011793465,773938.888287411
616,NJ70A003,Brookdale Wayne,820 Hamburg Turnpike,,Wayne,,568502.611528731,774153.160472786
617,BU 24230,Brookdale Wayne,820 Hamburg Turnpike,,Wayne,,568502.611528731,774153.160472786
618,NJ70A002,Arden Courts Of Wayne,800 Hamburg Turnpike,,Wayne,,568722.817238597,773960.838890431
619,NJ75A002,Friends Village At Woodstown,One Friends Drive,,Woodstown,Assisted Living Residence,262128.231275932,297871.85129244
620,NJ75A000,Lindsay Place,39 Supawna Road,,Pennsville,Assisted Living Residence,211421.57869943,283003.09873666
621,NJ75A001,Merion Gardens Assisted Living,315 Merion Avenue,,Carneys Point,Assisted Living Residence,219772.724279037,318983.242986237
622,NJ75C000,Carneys Point Rehabilitation And Nursing Center,201 Fifth Avenue,,Carneys Point,Comprehensive Personal Care Home,219689.214439325,332341.295712857
623,NJ61702,Carneys Point Rehabilitation And Nursing Center,201 Fifth Avenue,,Carneys Point,Long Term Care Facility,219689.214439325,332341.295712857
624,NJ61704,Eagleview Health And Rehabilitation,849 Big Oak Road,,Pittsgrove,Long Term Care Facility,316512.200963563,238423.499962618
625,NJ61701,"Friends Village At Woodstown, Inc.",One Friends Drive,,Woodstown,Long Term Care Facility,262128.231275932,297871.85129244
626,NJ61703,Golden Rehabilitation And Nursing Center,438 Salem-Woodstown Road,,Salem,Long Term Care Facility,229473.771030999,279399.725866386
627,NJ61706,Southgate Health Care Center,449 S Pennsville-Auburn Road,,Carneys Point,Long Term Care Facility,219022.683817891,312900.651303542
628,NJ753300,Friends Village At Woodstown,One Friends Drive,,Woodstown,Residential Health Care,262128.231275932,297871.85129244
629,3120140,Matheny Medical & Educational Center,65 Highland Avenue,P.O. Box 339,Peapack,Long Term Care,453187.460798638,684309.721830442
630,NJ18A113,All American Assisted Living At Hillsborough,351 Route 206,,Hillsborough,Assisted Living Residence,455388.646969676,611002.819350023
631,NJ18A007,Brightview Warren,57 Mt Bethel Road,,Warren,Assisted Living Residence,492675.375956061,650527.103011232
632,NJ80A112,Stonebridge At Montgomery Health Care Center,100 Hollinshead Spring Road,,Skillman,Assisted Living Residence,453458.854965141,575927.894900586
633,NJ18A111,Sunrise Of Bridgewater,390 Us 22,,Bridgewater,Assisted Living Residence,448954.219149932,640621.888664528
634,NJ806112,Stonebridge At Montgomery Health Care Center,100 Hollinshead Spring Road,,Skillman,Long Term Care Facility,453458.854965141,575927.894900586
635,NJ18A105,Care One At Somerset Valley Assisted Living,1621 Route 22 West,,Bound Brook,Assisted Living Residence,478322.311310305,634845.264860145
636,NJD35013,Fox Trail Memory Care Living Green Brook,205 Rock Avenue,,Green Brook,Residential Dementia Care Home,503006.667352043,645620.891496532
637,NJ18109,Somerset Woods Rehabilitation & Nursing Center,780 Old New Brunswick Road,,Somerset,Long Term Care Facility,482177.436597806,617565.144514784
638,NJ61425,Skilled Nursing At Fellowship Village,8000 Fellowship Drive,,Basking Ridge,Long Term Care Facility,469134.379281935,664259.803201574
639,NJ80A004,Brandywine Living At Middlebrook Crossing,2005 Route 22 West,,Bridgewater,Assisted Living Residence,487634.649523692,637512.04365316
640,NJ80A000,Holly Center At Arbor Glen,100 Monroe Street,,Bridgewater,Assisted Living Residence,466606.432002861,633992.392438176
641,NJ82436,Assisted Living At Fellowship Village,8000 Fellowship Road,,Basking Ridge,Assisted Living Residence,468906.272017323,664049.536916526
642,NJ80A006,Avalon At Bridgewater,565 State Highway 28,,Bridgewater,Assisted Living Residence,452120.174376611,637897.526218018
643,NJ80A113,The Avalon At Hillsborough,393 Amwell Road,,Hillsborough,Assisted Living Residence,453763.906867203,607742.385942566
644,NJ80A005,Brandywine Living At Mountain Ridge,680 Mountain Boulevard,,Watchung,Assisted Living Residence,498794.889479372,652285.340905108
645,NJ80A002,Brookdale Hillsborough,600 Auten Road,,Hillsborough,Assisted Living Residence,448830.59977592,607001.119738386
646,NJ80A007,The Chelsea At Bridgewater,680 202/206 North,,Bridgewater,Assisted Living Residence,458623.252794269,644116.43097118
647,NJ80A003,The Chelsea At Warren,274 King George Road,,Warren,Assisted Living Residence,487886.378967635,659176.091125047
648,NJ80A110,"Martin And Edith Stein Assisted Living Residence, Inc.",350 Demott Lane,,Somerset,Assisted Living Residence,488573.323185542,606894.480041946
649,NJ80A001,Spring Hills At Somerset,473 Demott Lane,,Somerset,Assisted Living Residence,485898.594271729,607042.464185149
650,NJ80A008,Sunrise Of Basking Ridge,404 King George Road,,Basking Ridge,Assisted Living Residence,484295.937583763,663647.948978124
651,NJ61805,Abingdon Care & Rehabilitation Center,303 Rock Ave,,Green Brook,Long Term Care Facility,502086.777074524,646521.805337652
652,NJ62215,Laurel Circle Senior Living Community,100 Monroe Street,,Bridgewater,Long Term Care Facility,466606.432002861,633992.392438176
653,NJ61811,Bridgeway Care And Rehabilitation Center At Bridgewater,270 Route 28,,Bridgewater,Long Term Care Facility,445739.403032339,641920.339020728
654,NJ18104,Bridgeway Care And Rehabilitation Center At Hillsborough,395 Amwell Road,,Hillsborough,Long Term Care Facility,453640.226317513,607801.855088805
655,NJ61810,Care One At Somerset Valley,1621 Route 22 West,,Bound Brook,Long Term Care Facility,478321.043077992,634845.85663924
656,NJ61806,Complete Care At Green Knoll,875 Route 202-206 North,,Bridgewater,Long Term Care Facility,456888.369476949,649162.745307749
657,NJ61803,Foothill Acres Rehabilitation & Nursing Center,39 East Mountain Road,,Hillsborough,Long Term Care Facility,439440.602705692,609352.855922628
658,NJ61813,Mcauley Hall Health Care Center,1633 Highway 22,,Watchung,Long Term Care Facility,515885.609799408,660463.719135026
659,NJ31804,"N. J.  Eastern Star Home, Inc.",111 Finderne Avenue,,Bridgewater,Long Term Care Facility,470511.627444718,631593.723473198
660,NJ61812,"Parker At Somerset, Inc.",15 Dellwood Lane,,Somerset,Long Term Care Facility,491692.136913288,614164.619341693
661,NJ61801,Regency Heritage Nursing And Rehabilitation Center,380 Demott Lane,,Somerset,Long Term Care Facility,487478.446722098,607031.418348828
662,NJ61809,Rehab At River's Edge,633 Route 28,,Raritan,Long Term Care Facility,451258.993587674,637747.218378272
663,NJ61808,Willow Creek Rehabilitation And Care Center,1165 Easton Ave,,Somerset,Long Term Care Facility,494767.165463763,614055.409212599
664,NJ803330,"N. J. Eastern Star Home, Inc.",111 Finderne Avenue,,Bridgewater,Residential Health Care,470511.627444718,631593.723473198
665,NJ19A005,Westwind Manor,25 Main Street,,Franklin,,467276.465896252,832412.754011514
666,NJ19C002,Westwind Manor,25 Main Street,,Franklin,,467276.465896252,832412.754011514
667,NJ61902,Andover Subacute And Rehabilitation I,1 O'Brien Lane,,Andover,,437295.884583282,805506.708434598
668,NJ61901,Andover Subacute And Rehabilitation II,99 Mulford Road,,Andover,,436893.288961524,806297.659389385
669,NJ61903,Barn Hill Care Center,249 High Street,,Newton,,418050.716573775,809190.915020082
670,NJ61904,Valley View Rehabilitation And Healthcare Center,1 Summit Avenue,,Newton,,419924.424739973,809933.602365227
671,NJD35010,"Ave Care At Newton, Inc",85 Trinity Street,,Newton,,424070.427207501,809682.573106656
672,NJ19A001,"Evermay At Branchville, LLC",3 Phillips Road,,Branchville,,423666.019645692,846225.73982052
673,NJ61905,Homestead Rehabilitation & Health Care Center,129 Morris Turnpike,,Newton,,421608.485643527,834937.682749038
674,NJ31901,United Methodist Communities At Bristol Glen,200 Bristol Glen Drive,,Newton,Assisted Living Facility,419056.672756247,805317.890525286
675,NJ85A001,United Methodist Communities At Bristol Glen,200 Bristol Glen Drive,,Newton,,419056.672756247,805317.890525286
676,NJ85A100,Knoll View Corp,8 Knoll Road,,Sparta,,452420.156378303,803228.039567667
677,NJ90A120,"Amber Court Of Elizabeth, LLC",1155 East Jersey Street,,Elizabeth,Assisted Living,571592.978571316,667402.546745252
678,NJ20A013,Arbor Terrace Mountainside,1050 Springfield Avenue,,Mountainside,Assisted Living,538636.542904822,672512.379571656
679,NJ82472,Atria Cranford,10 Jackson Drive,,Cranford,Assisted Living,551367.016290825,658713.229440811
680,NJ23268,Kindred Hospital-Rahway,865 Stone Street,,Rahway,Rehabilitation Center,550131.626154331,648200.052824519
681,NJ62020,Aristacare At Norwood Terrace,40 Norwood Avenue,,Plainfield,Nursing Home,514840.493658791,653108.679317131
682,NJ12006L,Care Connection Rahway,"865 Stone Street, 4Th Floor",,Rahway,Nursing Home,550140.037594196,648267.129622519
683,NJ62026,Clark Nursing And Rehabilitation Center,1213 Westfield Avenue,,Clark,Nursing Home,541868.470904802,653083.076604276
684,NJ32003,Elmora Hills Health & Rehabilitation Center,225 W Jersey Street,,Elizabeth,Rehabilitation And Nursing Home,568589.430868804,666802.423332722
685,NJ602030,Plaza Healthcare & Rehabilitation Center,456 Rahway Avenue,,Elizabeth,Rehabilitation And Nursing Home,567649.454659552,664311.532085232
686,NJ62013,Westfield Center,1515 Lamberts Mill Road,,Westfield,Nursing Home,538873.398634112,653169.021764633
687,3133000,Children's Specialized Hospital,150 New Providence Road,,Mountainside,Children'S Rehabilitation Hospital,532603.845704961,668951.280747319
688,NJ20A015,Continuing Care At Lantern Hill,535 Mountain Avenue,,New Providence,Assisted Living,519633.132004735,675335.372181268
689,NJ90122,Brighton Gardens Of Mountainside,1350 Route 22 West,,Mountainside,Assisted Living,532839.089069446,670528.225938234
690,NJ20016,Continuing Care At Lantern Hill,537 Mountain Avenue,,New Providence,Nursing Home,519633.132004735,675335.372181268
691,NJ62009,Hackensack Meridian Health Jfk Hartwyck At Cedar Brook,1340 Park Ave,,Plainfield,Nursing Home,518639.33429741,644717.51780941
692,NJ62022,"Woodlands, The",1400 Woodland Ave,,Plainfield,Nursing Home,521070.491251031,644202.507542118
693,NJ62021,Manor Care Mountainside,1180 Route 22 West,,Mountainside,Nursing Home,534957.776331544,672463.257673654
694,NJ12001L,Trinitas Hospital,655 East Jersey Street,,Elizabeth,Regional Medical Center,575790.014821609,665138.643825517
695,NJ83003,Aveanna Healthcare,316 West Westfield Avenue,,Roselle Park,Pediatric Home Care,554718.779435711,665410.907598494
696,NJ90A100,Center For Hope Hospice  Inc.,1900 Raritan Road,,Scotch Plains,Hospice And Palliative Care,532929.462381472,651376.075932522
697,NJ90A000,The Chelsea At Fanwood,295 South Avenue,,Fanwood,Assisted Living,524696.235037305,658670.171714957
698,NJ90A001,Spring Meadows Summit,41 Springfield Avenue,,Summit,Assisted Living,538054.062216511,686466.633324354
699,NJ90144,Sunrise Assisted Living Of Westfield,240 Springfield Avenue,,Westfield,Assisted Living,540719.879274135,670114.951099213
700,NJ90C000,Aristacare At Delaire,400 West Stimpson Avenue,,Linden,Rehabilitation,561627.873463834,652570.177031107
701,NJ20C003,Birchwood Square At Cranford,205 Birchwood Avenue,,Cranford,Assisted Living,549934.118524588,667730.712250432
702,NJ82468,Center For Hope,111 Dehart Place,,Elizabeth,Hospice And Palliative Care,568257.045852631,666714.944328565
703,NJ20C101,Peggy Coloney's House At Hope Village,1900 Raritan Road,,Scotch Plains,Senior Living Facility,532929.462381472,651376.075932522
704,NJ62018,Alaris Health At Riverton,1777 Lawrence Street,,Rahway,Nursing Home,556141.849279932,646819.31720017
705,NJ62017,Aristacare At Delaire,400 W Stimpson Ave,,Linden,Rehab Center,561627.873463834,652570.177031107
706,NJ62002,Ashbrook Care & Rehabilitation Center,1610 Raritan Road,,Scotch Plains,Rehabilitation And Skillend Nursing,530078.201118899,649549.288623838
707,NJ62016,Autumn Lake Healthcare At Berkeley Heights,35 Cottage Street,,Berkeley Heights,Nursing Home/Skilled Nursing Services,509431.031028144,672914.153033123
708,NJ22249L,Children's Specialized Hospital,150 New Providence Road,,Mountainside,Rehab Hospital,532567.26415485,668934.328491869
709,NJ62004,Cornell Care & Rehabilitation Center,234 Chestnut Street,,Union,Rehabilitation And Long-Term Care,556612.451913437,670333.949729344
710,NJ62005,Cranford Park Rehabilitation & Healthcare Center,600 Lincoln Park East,,Cranford,Rehabilitation And Long-Term Care,547671.272480792,662552.485963769
711,NJ62006,Cranford Rehab & Nursing Center,205 Birchwood Ave,,Cranford,,549934.118524588,667730.712250432
712,NJ62007X,Elizabeth Nursing And Rehab Center,1048 Grove Street,,Elizabeth,Rehabilitation And Nursing Home,568193.736024918,664533.232878964
713,NJ22001L,Runnells Center For Rehabilitation & Healthcare,40 Watchung Way,,Berkeley Heights,Rehabilitation And Long-Term Care,513901.10381923,667307.631877878
714,NJ62023,South Mountain Healthcare & Rehabilitation,2385 Springfield Avenue,,Vauxhall,Nursing Home,550997.429161423,685792.708012148
715,NJ62008,Spring Grove Rehabilitation And Healthcare Center,144 Gales Drive,,New Providence,Rehabilitation And Long-Term Care,519192.460403443,680817.141924413
716,NJ23098,Care One At Trinitas Regional Medical Center,"225 Williamson Street, 7 North",,Elizabeth,Long-Term Acute Care,571444.391895272,665368.898116132
717,NJ21A001,"Chelsea At Brookfield, The",1 Brookfield Court,,Belvidere,,337622.966646842,722346.876927573
718,NJ95C000,House Of The Good Shepherd,798 Willow Grove Street,,Hackettstown,,406743.532083175,741421.016154891
719,NJD35026,Selah Care Center,131/133 Fourth Street,,Belvidere,,331494.3110881,725738.716959328
720,NJ95A001,House Of The Good Shepherd,798 Willow Grove Street,,Hackettstown,,406722.126204235,741391.184364275
721,NJ62106,Brakeley Park Center,290 Red School Lane,,Phillipsburg,Nursing Home,306776.298682704,682241.939408762
722,NJ62104,Clover Rest Home,28 Washington Street,,Columbia,Nursing Home,327991.451049292,762610.045173109
723,NJ62103,Forest Manor Health Care Center,145 State Park Road,,Blairstown,,374304.673324708,761320.961458017
724,NJ32101,House Of The Good Shepherd,798 Willow Grove Street,,Hackettstown,,406722.126204235,741391.184364275
725,NJ62105,Lopatcong Center,390 Red School Lane,,Phillipsburg,Nursing Home,306546.933238856,683461.219278397
726,NJ62101,Phillipsburg Center,843 Wilbur Avenue,,Phillipsburg,,305444.401273566,674384.62906477
727,NJ62102,Warren Haven Rehab And Nursing Center,350 Oxford Road,,Oxford,,368270.777487423,726808.874791135
728,NJ953335,Brakeley Park Center,290 Red School Lane,,Phillipsburg,Nursing Home,306776.298682704,682241.939408762
729,7EKKEK,Brandywine Living At Reflections At Colts Neck,3 Meridian Circle,,Colts Neck,Assisted Living Residence,582893.169055947,527518.785297493
730,NJ61421,Cheshire Home,9 Ridgedale Ave,,Florham Park,,518346.058179856,706192.919480111
